"Rank","Name","Symbol","marketcap","price (USD)","country"
"156","CAVE Interactive","3760.T","44548475","6.72339","Japan"
"157","Asphere Innovations","AS.BK","43734164","0.0876003","Thailand"
"158","CROOZ","2138.T","41868027","4.37597","Japan"
"159","MAG Interactive","MAGI.ST","39673068","1.4974","Sweden"
"160","Fire Rock","1909.HK","39665859","0.206593","China"
"161","Netgem","ALNTG.PA","37193912","1.09726","France"
"162","Linekong Interactive","8267.HK","35885719","0.0975222","China"
"163","Tose Software","4728.T","35584883","4.69484","Japan"
"164","Snail Inc","SNAL","34034024","0.9051","China"
"165","BigBen Interactive","BIG.PA","33664489","1.71928","France"
"166","tinyBuild","8Z3.F","33533188","0.085265","United States"
"167","Starbreeze","STAR-B.ST","31818973","0.0191206","Sweden"
"168","TENDA","4198.T","31214091","4.73554","Japan"
"169","Nippon Ichi Software","3851.T","29558921","5.84141","Japan"
"170","enish","3667.T","28218674","0.841271","Japan"
"171","Infinities Tech (Jiu Zun Digital)","1961.HK","26382861","0.0359292","China"
"172","Ourgame International","6899.HK","26277346","0.0243805","China"
"173","PopReach","INIK.V","25618253","0.0722679","Canada"
"174","Mobcast","3664.T","25086033","0.420636","Japan"
"175","BoomBit","BBT.WA","24783035","1.81694","Poland"
"176","Games Operators","GOP.WA","24768865","4.50404","Poland"
"177","East Side Games","EAGR.TO","24748355","0.303525","Canada"
"178","Yuke's","4334.T","24502328","2.91053","Japan"
"179","Forever Entertainment","8FE.SG","23147094","0.750146","Poland"
"180","WonderPlanet","4199.T","22780787","8.93511","Japan"
"181","Astro Corporation","3064.TWO","22565755","1.73429","Taiwan"
"182","Sino-Entertainment Technology","6933.HK","21824895","0.0526106","China"
"183","NJ Holdings","9421.T","21365804","4.03674","Japan"
"184","Appirits","4174.T","21319321","5.31222","Japan"
"185","5th Planet Games","5PG.OL","21156442","0.0788305","Denmark"
"186","Vivid Games","VVD.WA","20515345","0.369408","Poland"
"187","All in! Games","ALG.WA","20279176","0.268163","Poland"
"188","Silicon Studio","3907.T","18623165","6.78444","Japan"
"189","Gaming Corps","GCOR.ST","17666421","0.121467","Sweden"
"190","Ultimate Games","ULG.WA","17244904","3.2973","Poland"
"191","GigaMedia","GIGM","17020388","1.54","Taiwan"
"192","Digital Hollywood Interactive","2022.HK","15911512","0.00795576","China"
"193","Axel Mark","3624.T","15868966","0.949822","Japan"
"194","Mighty Kingdom","MKL.AX","15726783","0.107212","Australia"
"195","Forgame","0484.HK","15635306","0.109071","China"
"196","Mynet","3928.T","15368344","1.81823","Japan"
"197","Motorsport Gaming","MSGM","15235350","3","United States"
"198","Big Cheese Studio","BCS.WA","15192800","3.6742","Poland"
"199","InterServ International","6169.TWO","15119479","0.64627","Taiwan"
"200","LL Lucky Games","LADYLU.ST","14947859","0.0521471","Sweden"
"201","Don't Nod Entertainment","ALDNE.PA","14107491","1.05999","France"
"202","iCandy Interactive","ICI.AX","13311605","0.0103964","Australia"
"203","Voltage","3639.T","12809673","1.99463","Japan"
"204","AltPlus","3672.T","12063507","0.556324","Japan"
"205","Blue Hat","BHAT","11372970","1.57","China"
"206","Gaming Factory","GIF.WA","11076065","1.82241","Poland"
"207","Netmarble Joybomb","6468.TWO","10795915","0.94","Taiwan"
"208","Fragbite Group","FRAG.ST","9681197","1.21467","Sweden"
"209","Versus Systems","VS","9068108","1.85","Canada"
"210","Solid Clouds","SOLID.IC","6985893","0.00608914","Iceland"
"211","ManyDev Studio","MAN.WA","5423920","0.189648","Poland"
"212","Nitro Games","NITRO.ST","4285471","0.171939","Finland"
"213","PunkPirates","PUN.WA","3942991","0.13","Poland"
"214","Super League Enterprise","SLE","3600653","3.34","United States"
"215","CMON","1792.HK","3476152","0.00192478","Singapore"
"216","Qiiwi Games","QIIWI.ST","2963739","0.320422","Sweden"
"217","Playgon Games","DEAL.V","2935927","0.00722679","Canada"
"218","Gameone","8282.HK","2925665","0.0769912","Hong Kong"
"219","Thunderful Group","THUNDR.ST","1873096","0.0251311","Sweden"
"220","Freeze Tag","FRZT","1868896","0.0249","United States"
"221","Maximum Entertainment","8R7.F","1363780","0.00861969","Sweden"
"222","T-Bull","TBL.WA","1274641","1.07265","Poland"
"223","Playground Ventures","PLAY.CN","1220488","0.0144536","Canada"
"224","Tapinator","TAPM","926377","0.3399","United States"
"225","Kuuhubb","KUU.V","712506","0.01","Canada"
"226","Sozap","SOZAP.ST","580774","0.0261161","Sweden"
"227","iEntertainment Network","IENT","497306","0.0038","United States"
"228","GAME HOURS","6626.TWO","285836","0.0972769","Taiwan"
"229","Gaming Technologies (Gametech)","GMGT","9140","0.0002","United States"
"230","Virtual Interactive Technologies","VRVR","4126","0.0005","Bermuda"
"231","Gamer Pakistan","GPAK","2558","0.0001","United States"
